[BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all through these speakers and headphones
something had to change so as they discussed this [/BAR] [BAR] He realized his life like " [OOV] [OOV] "
[/BAR] [BAR] So [OOV] 's right hand man broke left [/BAR] [BAR] To become one of the [OOV] 5 Fingers
of [OOV] [/BAR] [BAR] Similar ends with new means and [OOV] [/BAR] [BAR] Cause now it 's [OOV] work to
vent his [OOV] [/BAR] [BAR] They both grew with time and skills became [OOV] [/BAR] [BAR] At once saw it
's [OOV] to read between the lines [/BAR] [BAR] They both like to see their [OOV] dead [/BAR] [BAR] But
one was addicted , to seeing a pale body filled with lead [/BAR] [BAR] See [OOV] 's brother had a
signature move [/BAR] [BAR] So folks would know he was the one out to get 'em [/BAR] [BAR] It 's
like he pulled the [OOV] to the rhythm [/BAR] [BAR] Just to make you think that your fate , [/BAR]
[BAR] was [OOV] and sealed in [OOV] ink [/BAR] [BAR] And do n't let the [OOV] be anything more than
[OOV] [/BAR] [BAR] Cause then he 'll put two times the [OOV] in the [OOV] [/BAR] [BAR] When [OOV] [OOV]
will drop jewels in your dome [/BAR] [BAR] Pull out your heart , and [OOV] it up in wax paper
[/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] Fuck . . kill . . and [OOV] [/BAR] [BAR] is the
[OOV] of Wonderland , where [/BAR] [BAR] street sands , are quick . . [/BAR] [BAR] to suck you down
to the abyss [/BAR] [BAR] with the [OOV] of pure bliss if you kiss the [OOV] [/BAR] [BAR] of the
niggaz ? Never . . [OOV] 's [/BAR] [BAR] Those [OOV] and [OOV] in blue [/BAR] [BAR] [OOV] [OOV] ,
[OOV] of the First [OOV] [/BAR] [BAR] Who ? . . Me ? . . [/BAR] [BAR] I 'm the
modern day [OOV] [OOV] [OOV] [/BAR] [BAR] [OOV] player , in the [OOV] [OOV] [/BAR] [BAR] to see who "
[OOV] Money " [/BAR] [BAR] No [OOV] and honey , in this land [/BAR] [BAR] cause justice has been [OOV]
[/BAR] [BAR] So it 's play dirty or die by the hand [/BAR] [BAR] that 's [OOV] all the guns
[/BAR] [BAR] [OOV] , deep into religion was my first [OOV] [/BAR] [BAR] To save me and my daughter 's
lives , but [/BAR] [BAR] I ca n't thrive off [OOV] and [OOV] [/BAR] [BAR] The picture grew [OOV] ;
I made the move to rear her [/BAR] [BAR] in a life [OOV] for nothing [/BAR] [BAR] so I got
into this [OOV] thing [/BAR] [BAR] Not doing , but dealing [/BAR] [BAR] [OOV] [OOV] and , [OOV] struggle [OOV]
, [OOV] [/BAR] [BAR] of the [OOV] became my mission [/BAR] [BAR] [OOV] was just too small time [/BAR] [BAR]
I had to find the best design to [/BAR] [BAR] fuck with the [OOV] [OOV] minds , and pockets [/BAR]
[BAR] So I sold ? [OOV] and , [OOV] [OOV] [OOV] for two [OOV] [/BAR] [BAR] and , five year
old [OOV] pussy [/BAR] [BAR] and , once strong now [OOV] backs and [OOV] out [/BAR] [BAR] [OOV] [OOV] of
snatch , in other words . . [/BAR] [BAR] . . I sold crack [/BAR] [BAR] [OOV] was [OOV] deep
, beneath the new [OOV] , [/BAR] [BAR] [OOV] [OOV] and money [OOV] [/BAR] [BAR] Still the good mother ,
I sent my daughter off to [/BAR] [BAR] [OOV] school to keep shit under cover [/BAR] [BAR] All the while
[OOV] myself , a champion of ghetto [OOV] [/BAR] [BAR] plus his , game I was playing , and [OOV]
[/BAR] [BAR] While sinning , against myself and soul to get the gold [/BAR] [BAR] I was the [OOV] Don
, the [OOV] [OOV] [/BAR] [BAR] To me I seemed [OOV] , my [OOV] full [/BAR] [BAR] I went [OOV]
, [OOV] more [/BAR] [BAR] like the pipe [OOV] whores I began to [OOV] [/BAR] [BAR] No time for playing
with my [OOV] [/BAR] [BAR] counting my man's mad [OOV] [/BAR] [BAR] while he was up inside some [OOV] 's
loose piece [/BAR] [BAR] I [OOV] the checks and , I counted out the cash [/BAR] [BAR] Was n't [OOV]
ass for no niggaz sent [OOV] [/BAR] [BAR] I thought my shit was tight . . [/BAR] [BAR] . .
til my empire started to [OOV] [/BAR] [BAR] Taking every chance , under [OOV] , being listened to [/BAR] [BAR]
And watched , like [OOV] [OOV] [/BAR] [BAR] My place on the top was no more sure [/BAR] [BAR] [OOV]
lips flipped the script [/BAR] [BAR] The [OOV] [OOV] , [OOV] [OOV] [/BAR] [BAR] It took no time to blend
in , with the population prison [/BAR] [BAR] My [OOV] vision , [OOV] like a [OOV] [/BAR] [BAR] Every ,
dream I had , now [OOV] bad [/BAR] [BAR] I fucked and , I killed , to [OOV] [/BAR] [BAR]
[OOV] each [OOV] , of the [OOV] [OOV] [/BAR] [BAR] [OOV] to a different Wonderland to pay the price for
my vice [/BAR] [BAR] A land of [OOV] to [OOV] in like [OOV] [/BAR] [BAR] No [OOV] in this field
just plenty of souls to save [/BAR] [BAR] [OOV] of fat [OOV] rats with [/BAR] [BAR] below average size [OOV]
that [OOV] [/BAR] [BAR] through [OOV] [OOV] , in the night [/BAR] [BAR] [OOV] [OOV] being [OOV] , left and
right [/BAR] [BAR] [OOV] of [OOV] , [OOV] with desire [/BAR] [BAR] Like black [OOV] in the South [/BAR] [BAR]
Black [OOV] and pussy on fire [/BAR] [BAR] [OOV] up behind [OOV] [OOV] [/BAR] [BAR] Me and my [OOV] female
[OOV] , [OOV] [/BAR] [BAR] [OOV] in [OOV] , bodies [OOV] with [OOV] [OOV] [/BAR] [BAR] [OOV] [OOV] by our
[OOV] faces [/BAR] [BAR] They [OOV] us , with promises of [OOV] slash [OOV] [/BAR] [BAR] Place [OOV] guns in
empty hands of , [OOV] sisters and [OOV] [/BAR] [BAR] I [OOV] in this [OOV] favorite [OOV] [/BAR] [BAR] on
a quest to gets mine [/BAR] [BAR] Now I 'm passing time standing on line [/BAR] [BAR] in the [OOV]
to buy [OOV] [/BAR] [BAR] instead of [OOV] at [OOV] 's for [OOV] bags [/BAR] [BAR] [OOV] who [OOV] me
, went to bed [OOV] [/BAR] [BAR] via my mistakes , and my daughter [OOV] [/BAR] [BAR] me for what
I did [/BAR] [BAR] And I 'm [OOV] . . and I 'm [OOV] [/BAR] [BAR] [OOV] the Devil 's
bid [/BAR] [BAR] [OOV] locked in a [OOV] corrupt [OOV] [/BAR] [BAR] [OOV] . . missing my kid . .
[OOV] . . hey girl , [/BAR] [BAR] you wanna get finger fucked tonight ? [/BAR] [BAR] I swear I
'll stick it in and up tight just right [/BAR] [BAR] [/BAR] [BAR] Yo sis . . I 've had
to kill and shit [/BAR] [BAR] Just blow my head pretty and I 'll give you a slip [/BAR] [BAR]
[OOV] [OOV] , [OOV] OUT ! [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] Who am I to piss on
someone else 's dream ? [/BAR] [BAR] They already [OOV] in the [OOV] [/BAR] [BAR] [OOV] your voice , you
tryin to make a scene ? [/BAR] [BAR] [OOV] [OOV] under the [OOV] 'll make you scream [/BAR] [BAR] No
shit we got robbed on [OOV] Street [/BAR] [BAR] A million people laid off like it 's all sweet [/BAR]
[BAR] White folks talkin 'bout [OOV] [/BAR] [BAR] [OOV] say , " Nah , South [OOV] " [/BAR] [BAR] .
. . Guess we 'll see you in [OOV] [/BAR] [BAR] Ca n't afford the car that you bought last
[OOV] [/BAR] [BAR] The days go by like [OOV] [/BAR] [BAR] Put your faith in a name you could trust
. . . [/BAR] [BAR] It 's the [OOV] scientist [/BAR] [BAR] That 's the only why come y 'all
still buyin this [/BAR] [BAR] For those that [OOV] your own [OOV] [/BAR] [BAR] [OOV] of the [OOV] glare that
's on porn [/BAR] [BAR] Cause man needs woman to live [/BAR] [BAR] And woman needs [OOV] for the children
and kids [/BAR] [BAR] . . But if we keep living [OOV] [/BAR] [BAR] Only [OOV] be a radio [OOV]
[/BAR] [BAR] Who [OOV] [OOV] [OOV] ? [/BAR] [BAR] [OOV] ai n't shit , all they do is [OOV] [/BAR]
[BAR] [OOV] [OOV] in the cold [/BAR] [BAR] It 's the [OOV] [OOV] [OOV] [OOV] [OOV] mode [/BAR] [BAR] Listen
to the [OOV] [OOV] [/BAR] [BAR] Still [OOV] by the [OOV] [OOV] [/BAR] [BAR] Even since the power of [OOV]
[/BAR] [BAR] and [OOV] [OOV] to lead the [OOV] [/BAR] [BAR] [OOV] Street gettin welfare [/BAR] [BAR] [OOV] people gettin
no [OOV] . . . [/BAR] [BAR] Maybe we should all move [OOV] [/BAR] [BAR] Fuck that ! [OOV] time
, hell yeah ! [/BAR] [BAR] [/BAR] [BAR] [ Chorus : [OOV] [OOV] ] [/BAR] [BAR] If my [OOV] are
correct [/BAR] [BAR] [OOV] only comes from [OOV] [/BAR] [BAR] [OOV] [OOV] giant in the [OOV] projects [/BAR] [BAR] We
are not some [OOV] bred for having sex [/BAR] [BAR] We are the original creator of the [OOV] [/BAR] [BAR]
[OOV] of the movement of [OOV] since way back [/BAR] [BAR] We are the original creator of the [OOV] [/BAR]
[BAR] [OOV] of the movement of [OOV] since way back [/BAR] [BAR] [/BAR] [BAR] [ J-Live ] [/BAR] [BAR] Yeah
, so who are they to tell you that you ai n't god ? [/BAR] [BAR] [OOV] by your ways
and actions though it ai n't hard [/BAR] [BAR] You need new brake [OOV] , a [OOV] [OOV] , and
an oil change [/BAR] [BAR] All you [OOV] on though is the paint job [/BAR] [BAR] They say [OOV] is
reality [/BAR] [BAR] Are you the master or the [OOV] of your [OOV] ? [/BAR] [BAR] [OOV] your [OOV] if
you need to [OOV] your [OOV] [/BAR] [BAR] FUCK them [OOV] that inspire you with [OOV] [/BAR] [BAR] Too much
power and not enough [OOV] [/BAR] [BAR] The bed is made now to [OOV] , [OOV] , and lie in
it [/BAR] [BAR] And do n't give me that " product of the environment " [/BAR] [BAR] Like [OOV] [OOV]
in the states , we ai n't buyin it [/BAR] [BAR] And do n't blame it on the sign of
the times [/BAR] [BAR] [OOV] [OOV] said , " It ai n't your sign , it 's your mind "
[/BAR] [BAR] The [OOV] turn the [OOV] , I suggest [/BAR] [BAR] [OOV] 'em last [OOV] , + [OOV] Express
+ [/BAR] [BAR] We cryin over [OOV] oil , tryin to [OOV] [/BAR] [BAR] [OOV] like a fiend and call
it livin the dream [/BAR] [BAR] [OOV] we wonder why it 's less respect given [/BAR] [BAR] [OOV] to do
the same and expect different [/BAR] [BAR] [OOV] , uh . . ten years later [/BAR] [BAR] [OOV] the World
[OOV] and you 'll still see a [OOV] [/BAR] [BAR] We [OOV] on a [OOV] mission [/BAR] [BAR] The [OOV]
king with a blind man's vision [/BAR] [BAR] [OOV] [OOV] all [OOV] around division [/BAR] [BAR] Until we get the
message , it 's pigeons [OOV] pigeons [/BAR] [BAR] [OOV] and justice do n't mix , they build [OOV] [/BAR]
[BAR] and destroy school [OOV] filled with [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Chorus : J-Live ] [/BAR] [BAR] So
if my [OOV] are correct [/BAR] [BAR] The things that you neglect 'll hit you when you least expect [/BAR]
[BAR] Wake up [OOV] giant , take some time to reflect [/BAR] [BAR] Stop frontin , watch your back and
protect your neck [/BAR] [BAR] We the great [OOV] and we use supreme [OOV] [/BAR] [BAR] [OOV] the movement of
[OOV] since way back [/BAR] [BAR] We the great [OOV] and we use supreme [OOV] [/BAR] [BAR] [OOV] the movement
of [OOV] since way back [/BAR] [BAR] [ John Legend ] [/BAR] [BAR] [OOV] of the world is in our
generation ( let 's [OOV] it out ) [/BAR] [BAR] It 's all left up to us , to change
this present situation ( let 's [OOV] it out ) [/BAR] [BAR] Take caution from our [OOV] , do n't
make the same mistake ( let 's [OOV] it out ) [/BAR] [BAR] Let 's fill the world with love
, and get rid of all the hate [/BAR] [BAR] [/BAR] [BAR] [OOV] [OOV] taught us one thing but ,
practice another [/BAR] [BAR] Just look what happened to the Indian and the brother [/BAR] [BAR] [/BAR] [BAR] ( [OOV]
it out ! ) { * 3X * } [/BAR] [BAR] [/BAR] [BAR] [OOV] of the world is in our
generation ( let 's [OOV] it out ) [/BAR] [BAR] It 's all left up to us , to change
this present situation ( let 's [OOV] it out ) [/BAR] [BAR] [OOV] leaders make us fight , and we
do n't know what for ( let 's [OOV] it out ) [/BAR] [BAR] If they want people killed ,
let them fight the war ! [/BAR] [BAR] [/BAR] [BAR] It 's gotta end somewhere , this killing 's got
to cease [/BAR] [BAR] If no one were to fight , we 'd all live in peace [/BAR] [BAR] [/BAR]
[BAR] [OOV] generation ( let 's [OOV] it out ) [/BAR] [BAR] It 's all left up to us (
let 's [OOV] it out ) [/BAR] [BAR] [OOV] generation ( let 's [OOV] it out ) [/BAR] [BAR] Let
's do just what we must [/BAR] [BAR] And [OOV] it out ! ( [OOV] it out ) [/BAR] [BAR]
Gotta [OOV] it out ! ( [OOV] it out ) [/BAR] [BAR] [OOV] it out ! ( [OOV] it out
) [/BAR] [BAR] Yeahhh we gon' [OOV] it out , yeahh ! [/BAR] [BAR] [/BAR] [BAR] [ [OOV] Smooth ]
[/BAR] [BAR] As long as there 's a you , there 's a better me [/BAR] [BAR] It 's why
we 're together and stronger than they ever thought it could be [/BAR] [BAR] A world [OOV] - can health
care cover this ? [/BAR] [BAR] A love for all people no matter what the culture is [/BAR] [BAR] [OOV]
generation , is makin [OOV] [OOV] [/BAR] [BAR] A [OOV] movement that 's on the rise [/BAR] [BAR] The more
the door is open , the more the youth can see [/BAR] [BAR] a fair chance means a greater opportunity
[/BAR] [BAR] To have a [OOV] future , deeper [OOV] [/BAR] [BAR] Work hard to be anything you want in
life [/BAR] [BAR] It 's what it 's all about , the [OOV] [/BAR] [BAR] [OOV] enough to know what
's ahead of me [/BAR] [BAR] [OOV] to [OOV] it out , [OOV] and you 'll find [/BAR] [BAR] they
can cage your body , but not your mind [/BAR] [BAR] We lay it all on the line in the
struggle [/BAR] [BAR] We grew , but together here 's what we gotta do [/BAR] [BAR] [/BAR] [BAR] [ John
Legend ] [/BAR] [BAR] [OOV] generation ( let 's [OOV] it out ) [/BAR] [BAR] It 's all left up
to us ( let 's [OOV] it out ) [/BAR] [BAR] [OOV] generation ( let 's [OOV] it out )
[/BAR] [BAR] Let 's do just what we must , and [OOV] it out ! [/BAR] [BAR] [/BAR] [BAR] [
[OOV] with background [OOV] ] [/BAR] [BAR] [OOV] generation - [OOV] it out ! [/BAR] [BAR] Let 's [OOV] it
out - and [OOV] it out ! [/BAR] [BAR] [OOV] we can [OOV] it out , [OOV] ! [/BAR] [BAR]
C 'mon yeah ! [OOV] generation - let 's [OOV] it out [/BAR] [BAR] Hey hey , we 'll [OOV]
it out [/BAR] [BAR] We 'll [OOV] it out - [OOV] it out [/BAR] [BAR] New York City , better
[OOV] it out [/BAR] [BAR] [OOV] , better [OOV] it out [/BAR] [BAR] In Los [OOV] , you better [OOV]
it out [/BAR] [BAR] We can [OOV] it out , we can [OOV] it out [/BAR] [BAR] { * fades
out * } [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] Send a message to God in [OOV] [/BAR] [BAR]
Tell [OOV] , I 'm thankful to be alive [/BAR] [BAR] Cause you sleep from [OOV] to [OOV] [/BAR] [BAR]
And work hard from 9 to 5 [/BAR] [BAR] Cause ca n't nobody last forever [/BAR] [BAR] And everybody has
to die [/BAR] [BAR] And everybody needs [OOV] [/BAR] [BAR] I pray it do n't pass me by [/BAR] [BAR]
[/BAR] [BAR] [ Chorus ] [/BAR] [BAR] Cause everybody needs an angel [/BAR] [BAR] And everybody needs to smile [/BAR]
[BAR] And everybody has an [OOV] [/BAR] [BAR] And everybody wants [OOV] right now [/BAR] [BAR] [/BAR] [BAR] [ [OOV]
[OOV] ] [/BAR] [BAR] Some say that [OOV] will never find you [/BAR] [BAR] Until you find yourself [/BAR] [BAR]
Some say that [OOV] is all around you [/BAR] [BAR] It ai n't how you measure your wealth , no
[/BAR] [BAR] I say it 's free to be yourself [/BAR] [BAR] We all fall short [OOV] [/BAR] [BAR] It
costs nothing . . . [/BAR] [BAR] It costs nothing to help [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Chorus ]
[/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] I [OOV] a two of hearts from a deck of cards [/BAR]
[BAR] A stock trick from my empty repertoire [/BAR] [BAR] Another hopeless story never read at all [/BAR] [BAR] I
'm better off lookin for the end , where the [OOV] are [/BAR] [BAR] It 's a pain living life
against the grain [/BAR] [BAR] I 'm lookin back and y 'all look the same [/BAR] [BAR] [OOV] , [OOV]
, and lil ' what [OOV] , memory is [OOV] it all [/BAR] [BAR] It 's the flight of my
fall , and it 's right on the wall [/BAR] [BAR] [/BAR] [BAR] [ Chorus : [OOV] ] [/BAR] [BAR]
I remember , can you remember [/BAR] [BAR] how it was ? I do [/BAR] [BAR] remember , do you
? [/BAR] [BAR] I remember , can you remember [/BAR] [BAR] how it was ? I do [/BAR] [BAR] remember
, do you ? [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] I used to ride the train
to the same two stops [/BAR] [BAR] and look at the [OOV] on the [OOV] [/BAR] [BAR] Like the same
song playin on the [OOV] [/BAR] [BAR] [OOV] called " [OOV] [OOV] in a [OOV] " [/BAR] [BAR] [OOV] to
what the [OOV] is [/BAR] [BAR] It ca n't be forgotten like old [OOV] [/BAR] [BAR] I realize how [OOV]
of a place it is [/BAR] [BAR] and when I [OOV] my [OOV] , whose face it is [/BAR] [BAR]
[/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] { musical break } [/BAR] [BAR] [/BAR] [BAR] [ Chorus ]
[/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] It 's only human to [OOV] the way you really
feel [/BAR] [BAR] But that same humanity is my [OOV] ' [OOV] [/BAR] [BAR] A [OOV] ca n't change his
spots and never will [/BAR] [BAR] So I 'm forever ill , now I can never chill [/BAR] [BAR] What
's keepin me from breakin out like [OOV] [/BAR] [BAR] when my [OOV] of fire [OOV] in a kill ?
[/BAR] [BAR] Sometimes it 's as cut and dry as a business deal [/BAR] [BAR] You gotta cause the blood
of a close friend to spill [/BAR] [BAR] But you remember still . . . [/BAR] [BAR] [ Chorus ]
[/BAR] [BAR] It do n't feel right , it do n't feel right [/BAR] [BAR] It do n't feel ,
it do n't feel , I ca n't feel it no more [/BAR] [BAR] It do n't feel right ,
it do n't feel right [/BAR] [BAR] It do n't feel , it do n't feel , I do n't
feel it no more [/BAR] [BAR] Things do n't feel right over here [/BAR] [BAR] [OOV] I ai n't been
[OOV] clear [/BAR] [BAR] It do n't feel right , it do n't feel right [/BAR] [BAR] It do n't
feel , it do n't feel , I ca n't feel it no more [/BAR] [BAR] It do n't feel
right , it do n't feel right [/BAR] [BAR] It do n't feel , it do n't feel , I
ca n't feel it no more [/BAR] [BAR] [OOV] to me nowadays things have changed [/BAR] [BAR] I do n't
know if I feel the same [/BAR] [BAR] [/BAR] [BAR] [ Verse [OOV] Thought ] [/BAR] [BAR] Yo , in
the land of the unseen hand , and hold trouble [/BAR] [BAR] [OOV] your game , it 's [OOV] to
roll a double [/BAR] [BAR] The struggle ai n't right up in your face , it 's more [OOV] [/BAR]
[BAR] But it 's still comin' across like the bridge and tunnel vision [/BAR] [BAR] I try to school these
[OOV] , but they do n't wanna listen [/BAR] [BAR] That 's the reason the system makin' its paper from
the prison [/BAR] [BAR] And that 's the reason we livin' where they do n't wanna visit [/BAR] [BAR] Where
the dope slang and keep [OOV] like [OOV] [OOV] [/BAR] [BAR] The money missin' and there 's mouths to feed
[/BAR] [BAR] Yet the brain [OOV] , thinkin' of a thousand things [/BAR] [BAR] Remember back in the days ,
when the kitchen had [OOV] [/BAR] [BAR] And [OOV] , thicken and [OOV] and [OOV] [OOV] [/BAR] [BAR] When the
[OOV] naked then the [OOV] is [OOV] [/BAR] [BAR] People got to [OOV] naked , stick [OOV] up in the
air [/BAR] [BAR] Was n't lies when they told you was n't nothin' to fear [/BAR] [BAR] [OOV] do n't
feel right out here , [OOV] ? Check it out [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] It
do n't feel right , it do n't feel right [/BAR] [BAR] It do n't feel , it do n't
feel , I ca n't feel it no more [/BAR] [BAR] It do n't feel right , it do n't
feel right [/BAR] [BAR] It do n't feel , it do n't feel , I do n't feel it no
more [/BAR] [BAR] Things do n't feel right over here [/BAR] [BAR] [OOV] I ai n't been [OOV] clear [/BAR]
[BAR] It do n't feel right , it do n't feel right [/BAR] [BAR] It do n't feel , it
do n't feel , I ca n't feel it no more [/BAR] [BAR] It do n't feel right , it
do n't feel right [/BAR] [BAR] It do n't feel , it do n't feel , I ca n't feel
it no more [/BAR] [BAR] [OOV] to me nowadays things have changed [/BAR] [BAR] I do n't know if I
feel the same [/BAR] [BAR] [/BAR] [BAR] [ Verse 2-Black Thought ] [/BAR] [BAR] Look , my eyes open cause
I 'm really a [OOV] [/BAR] [BAR] And when [OOV] me thoughts , I 'm really [OOV] [/BAR] [BAR] My
[OOV] [OOV] in this silly [OOV] [/BAR] [BAR] [OOV] your face like [OOV] [OOV] [/BAR] [BAR] If you ai n't
tryin' to get [OOV] , then give me a option [/BAR] [BAR] [OOV] [OOV] from Philly to [OOV] [/BAR] [BAR]
The Jones is the [OOV] since the [OOV] & the [OOV] [/BAR] [BAR] If you ai n't sayin' nothin' ,
you a system 's [OOV] [/BAR] [BAR] It should play with your [OOV] , do away with the nonsense [/BAR]
[BAR] I 'm [OOV] anything within my circumference [/BAR] [BAR] This ai n't a press [OOV] , I ai n't
[OOV] [OOV] [/BAR] [BAR] I stand where the people got the heat in they pocket [/BAR] [BAR] You [OOV] by
the calm [OOV] [/BAR] [BAR] I spit a [OOV] , [OOV] on some John [OOV] shit [/BAR] [BAR] If you
ai n't speakin' your life , your rhyme 's [OOV] [/BAR] [BAR] If it do n't feel right , then
stop it , you [OOV] ? [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] It do n't feel right
, it do n't feel right [/BAR] [BAR] It do n't feel , it do n't feel , I ca
n't feel it no more [/BAR] [BAR] It do n't feel right , it do n't feel right [/BAR] [BAR]
It do n't feel , it do n't feel , I do n't feel it no more [/BAR] [BAR] Things
do n't feel right over here [/BAR] [BAR] [OOV] I ai n't been [OOV] clear [/BAR] [BAR] It do n't
feel right , it do n't feel right [/BAR] [BAR] It do n't feel , it do n't feel ,
I ca n't feel it no more [/BAR] [BAR] It do n't feel right , it do n't feel right
[/BAR] [BAR] It do n't feel , it do n't feel , I ca n't feel it no more [/BAR]
[BAR] [OOV] to me nowadays things have changed [/BAR] [BAR] I do n't know if I feel the same [/BAR]
[BAR] [/BAR] [BAR] [ Verse [OOV] Thought ] [/BAR] [BAR] Yo , field you work in , weapon [OOV] [/BAR]
[BAR] [OOV] [OOV] got the planet in a panic [/BAR] [BAR] We all gots to make that livin' [/BAR] [BAR]
[OOV] , drugs , murder , politics and religion [/BAR] [BAR] [OOV] of hustlin' , watch who you put all
your trust in [/BAR] [BAR] Worldwide , we coincide with who [OOV] [/BAR] [BAR] Who never had shit and ai
n't got nothin' [/BAR] [BAR] But most [OOV] , and make you wanna run up in the [OOV] ' fuckin'
[/BAR] [BAR] With [OOV] on for a piece of the cake back [/BAR] [BAR] I ca n't work for it
, I can [OOV] take that [/BAR] [BAR] I 'm fired up , thinkin' about the [OOV] , except [/BAR]
[BAR] You fuck around and be a enemy of the state , black [/BAR] [BAR] Ill , but that 'd
be too real for TV [/BAR] [BAR] It 's crazy when you too real to be free [/BAR] [BAR] If
you ai n't got no paper then [OOV] this CD [/BAR] [BAR] Listen man , I 'll let you know
how it feel to be me , it do n't feel [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR]
It do n't feel right , it do n't feel right [/BAR] [BAR] It do n't feel , it do
n't feel , I ca n't feel it no more [/BAR] [BAR] It do n't feel right , it do
n't feel right [/BAR] [BAR] It do n't feel , it do n't feel , I do n't feel it
no more [/BAR] [BAR] Things do n't feel right over here [/BAR] [BAR] [OOV] I ai n't been [OOV] clear
[/BAR] [BAR] It do n't feel right , it do n't feel right [/BAR] [BAR] It do n't feel ,
it do n't feel , I ca n't feel it no more [/BAR] [BAR] It do n't feel right ,
it do n't feel right [/BAR] [BAR] It do n't feel , it do n't feel , I ca n't
feel it no more [/BAR] [BAR] [OOV] to me nowadays things have changed [/BAR] [BAR] I do n't know if
I feel the same [/BAR] [BAR] [ [OOV] ] [/BAR] [BAR] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] {
* [OOV] up * } [/BAR] [BAR] Doo , [OOV] , [OOV] , doo , [OOV] , [OOV] { *
repeat 2X * } [/BAR] [BAR] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] { * [OOV] up * }
[/BAR] [BAR] Doo , [OOV] , [OOV] , doo , [OOV] , [OOV] { * repeat 2X * } [/BAR]
[BAR] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] { * [OOV] up * } [/BAR] [BAR] Doo , [OOV]
, [OOV] , doo , [OOV] , [OOV] { * repeat 2X * } [/BAR] [BAR] [OOV] [OOV] [OOV] [OOV]
[OOV] [OOV] [OOV] [OOV] { * [OOV] up * } [/BAR] [BAR] ( [OOV] ) [/BAR] [BAR] [/BAR] [BAR] [
J-Live ] [/BAR] [BAR] Yeah . . . Uh . . . [/BAR] [BAR] Yo , it went from [OOV]
to [OOV] to [OOV] , then I come in [/BAR] [BAR] Manhattan , South [OOV] , [OOV] , [OOV] !
[/BAR] [BAR] Philly , back to Harlem and , now we in the [OOV] [/BAR] [BAR] Where it stops ,
do n't nobody know , + It Ai n't Hard to Tell + ( Word to [OOV] ) [/BAR] [BAR]
[OOV] , around the sun ai n't nothing new [/BAR] [BAR] You take yourself wherever you go [/BAR] [BAR] and
I get + [OOV] But [OOV] + when I 'm comin through [/BAR] [BAR] And like , [OOV] D ,
[OOV] , [OOV] , but + You Ai n't [OOV] Nuttin Yet + [/BAR] [BAR] Do n't open the oven
yet , [OOV] cheese , let the dough rise up [/BAR] [BAR] Please size up emcees like [OOV] do [/BAR]
[BAR] trees and states where they [OOV] weed - [OOV] [OOV] ! [/BAR] [BAR] Peace to the family with relative
ease [/BAR] [BAR] From blood seed to [OOV] degrees [/BAR] [BAR] [OOV] 's , Master 's , [OOV] what 's
faster [/BAR] [BAR] The speed of sound or the speed of light [/BAR] [BAR] The speed of mind or the
speed of life [/BAR] [BAR] The key to life , opening [OOV] like hot water opens your [OOV] [/BAR] [BAR]
And swift [OOV] giving your pause [/BAR] [BAR] Something change the roof or [OOV] , yeah [/BAR] [BAR] [OOV] the
[OOV] like the [OOV] in your [OOV] [OOV] [/BAR] [BAR] I juggle the flow , easy as you walk and
[OOV] [OOV] but [OOV] wo n't stop [/BAR] [BAR] Do n't even try to front like your [OOV] wo n't
drop [/BAR] [BAR] By the time you press pause , we done hit [OOV] [/BAR] [BAR] [OOV] making [OOV] stops
, all [OOV] , let 's go ! [/BAR] [BAR] [ Chorus : Dice Raw ] [/BAR] [BAR] I 'm
a side of suicide : heads or [OOV] [/BAR] [BAR] Some think life is livin hell [/BAR] [BAR] Some live
life just livin well [/BAR] [BAR] I live life tryna tip the [OOV] [/BAR] [BAR] my way , my way
[/BAR] [BAR] my way , my way [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo , I
'm always early , I never take off [/BAR] [BAR] 'cause I got a job : rob Peter to pay
[OOV] [/BAR] [BAR] Now I realize it 's the [OOV] that takes all [/BAR] [BAR] Do what I gotta do
, because I ca n't take loss [/BAR] [BAR] Picture me livin life as if I 'm some animal [/BAR]
[BAR] that [OOV] its own dreams like I 'm a [OOV] [/BAR] [BAR] I wo n't accept failure , unless
